original_path,original_name,old_parse_method,old_artist,old_title,old_confidence,new_parse_method,new_artist,new_title,confidence,improvement
C:\Users\suppo\Downloads\New Music\Top1000_Hard Rock_Metal\Van Halen- Runnin' with the devil.mp3,Van Halen- Runnin' with the devil.mp3,fallback_heuristic,Van Halen-,Runnin' with the devil,0.3,hyphen_separator,Van Halen,Runnin' with the devil,0.8,yes
C:\Users\suppo\Downloads\New Music\Top1000_Opera\Verdi’s Anvil Chorus from Il trovatore.mp3,Verdi’s Anvil Chorus from Il trovatore.mp3,fallback_heuristic,Verdi’s Anvil,Chorus from Il trovatore,0.3,fallback_heuristic,Verdi’s Anvil,Chorus from Il trovatore,0.3,no
"C:\Users\suppo\Downloads\New Music\Top1000_Jazz\Vintage Jazz 1950s 🎷 Golden Classics by Frank Sinatra, Nat King Cole & Louis Armstrong.mp3","Vintage Jazz 1950s 🎷 Golden Classics by Frank Sinatra, Nat King Cole & Louis Armstrong.mp3",fallback_heuristic,Vintage Jazz,"1950s 🎷 Golden Classics by Frank Sinatra, Nat King Cole & Louis Armstrong",0.3,by_separator,"Frank Sinatra, Nat King Cole & Louis Armstrong",Vintage Jazz 1950s 🎷 Golden Classics,0.8,yes
C:\Users\suppo\Downloads\New Music\Top1000_Hard Rock_Metal\Welcome to My Nightmare.mp3,Welcome to My Nightmare.mp3,fallback_heuristic,Welcome to,My Nightmare,0.3,fallback_heuristic,Welcome to,My Nightmare,0.3,no
C:\Users\suppo\Downloads\New Music\Top1000_Blues\Willie Dixon-Im Your Hoochie Coochie Man.mp3,Willie Dixon-Im Your Hoochie Coochie Man.mp3,fallback_heuristic,Willie Dixon-Im,Your Hoochie Coochie Man,0.3,fallback_heuristic,Willie Dixon-Im,Your Hoochie Coochie Man,0.3,no
C:\Users\suppo\Downloads\New Music\Top1000_Blues\Willie Dixon-The Little Red Rooster.mp3,Willie Dixon-The Little Red Rooster.mp3,fallback_heuristic,Willie Dixon-The,Little Red Rooster,0.3,fallback_heuristic,Willie Dixon-The,Little Red Rooster,0.3,no
C:\Users\suppo\Downloads\New Music\Top1000_Blues\Willie Dixon-The Same Thing.mp3,Willie Dixon-The Same Thing.mp3,fallback_heuristic,Willie Dixon-The,Same Thing,0.3,fallback_heuristic,Willie Dixon-The,Same Thing,0.3,no
C:\Users\suppo\Downloads\New Music\Top1000_Blues\Willie Dixon-The Seventh Son.mp3,Willie Dixon-The Seventh Son.mp3,fallback_heuristic,Willie Dixon-The,Seventh Son,0.3,fallback_heuristic,Willie Dixon-The,Seventh Son,0.3,no
C:\Users\suppo\Downloads\New Music\Top1000_Southern Rock\Wilson Pickett   Born To Be Wild.mp3,Wilson Pickett   Born To Be Wild.mp3,fallback_heuristic,Wilson Pickett,Born To Be Wild,0.3,fallback_heuristic,Wilson Pickett,Born To Be Wild,0.3,no
"C:\Users\suppo\Downloads\New Music\Top1000_Country\With you, Without you by Brad Paisley.wmv.mp3","With you, Without you by Brad Paisley.wmv.mp3",fallback_heuristic,"With you,",Without you by Brad Paisley.wmv,0.3,by_separator,Brad Paisley.wmv,"With you, Without you",0.8,yes
C:\Users\suppo\Downloads\New Music\Top1000_Hard Rock_Metal\You Can't Kill Rock and Roll.mp3,You Can't Kill Rock and Roll.mp3,fallback_heuristic,You Can't,Kill Rock and Roll,0.3,fallback_heuristic,You Can't,Kill Rock and Roll,0.3,no
C:\Users\suppo\Downloads\New Music\Top1000_Country\You Shouldnt Kiss Me Like This-Toby Keith+Lyrics.mp3,You Shouldnt Kiss Me Like This-Toby Keith+Lyrics.mp3,fallback_heuristic,You Shouldnt,Kiss Me Like This-Toby Keith+Lyrics,0.3,fallback_heuristic,You Shouldnt,Kiss Me Like This-Toby Keith+Lyrics,0.3,no
C:\Users\suppo\Downloads\New Music\Top1000_Disco\Young Hearts Run Free by Candi Staton.mp3,Young Hearts Run Free by Candi Staton.mp3,fallback_heuristic,Young Hearts,Run Free by Candi Staton,0.3,by_separator,Candi Staton,Young Hearts Run Free,0.8,yes
C:\Users\suppo\Downloads\New Music\Top1000_HipHop\Young Jeezy ft Fabo Geeked Up.mp3,Young Jeezy ft Fabo Geeked Up.mp3,fallback_heuristic,Young Jeezy,ft. Fabo Geeked Up,0.3,fallback_heuristic,Young Jeezy,ft Fabo Geeked Up,0.3,no
C:\Users\suppo\Downloads\New Music\Top1000_Country\Zac Brown Band Cold Hearted lyrics.mp3,Zac Brown Band Cold Hearted lyrics.mp3,fallback_heuristic,Zac Brown,Band Cold Hearted lyrics,0.3,known_artist_match,Zac Brown Band,Cold Hearted lyrics,0.7,yes
C:\Users\suppo\Downloads\New Music\Top1000_Country\Zac Brown Band ~ Free Extended Version.mp3,Zac Brown Band ~ Free Extended Version.mp3,fallback_heuristic,Zac Brown,Band ~ Free Extended Version,0.3,known_artist_match,Zac Brown Band,~ Free Extended Version,0.7,yes
"C:\Users\suppo\Downloads\New Music\Top1000_Opera\“She Get It” 🔥 Daj Dolla ft. OHGEESY, Jeezy Obama & 310BABII -.mp3","“She Get It” 🔥 Daj Dolla ft. OHGEESY, Jeezy Obama & 310BABII -.mp3",fallback_heuristic,She Get,"It 🔥 Daj Dolla ft. OHGEESY, Jeezy Obama & 310BABII -",0.3,fallback_heuristic,“She Get,"It” 🔥 Daj Dolla ft. OHGEESY, Jeezy Obama & 310BABII -",0.3,no
C:\Users\suppo\Downloads\New Music\Top1000_Country\＂But You Like Country Music＂ - Lyric Video Sunny Sweeney and Brennen Leigh.mp3,＂But You Like Country Music＂ - Lyric Video Sunny Sweeney and Brennen Leigh.mp3,fallback_heuristic,- Lyric,Video Sunny Sweeney and Brennen Leigh,0.3,hyphen_separator,＂But You Like Country Music＂,Lyric Video Sunny Sweeney and Brennen Leigh,0.8,yes
